Question,Answer
?? ??????? ??? ???.,????
??????? ??? ?????,??? ????? 
?? ?????? ????????,??
???? ???? ???? ??? ????,???? ????
???? ?? ??? ??? ???? ???? ????,??? ???? ???? 
???? ????? ??????,??? ?????
??? ??? ???? ??? ??????.?,????? ???????? 
?????? ?? ?????? ???? ????? ?????????,??? ?????? 
??? ????? ?????,???????? 
????? ????????? ?????,??? ???
??? ?? ??? ???? ????? ????????,?? ????? ????? 
?? ???????? ??? ????????.,????? ??
???? ????? ?????? ?????,??
??????? ?????? ??????,?????? ??
????? ?????? ???? ????? ?? ??????,????? ???? 
??? ????? ???????,??? ????? 
???? ??? ??????,??? ?????
???? ???? ???????? ?????????,??? ??????? 
??? ???? ???? ??? ???????,??? ??????
???? ?????? ??? ???? ????????,?????? 
??? ????? ???? ????? ???????? ,?????? 
???? ??? ?????? ??????,??? ????? 
???????? ???? ??? ????,??? ??? ???????? 
??????? ??? ??? ????,??? ???
????? ????? ???? ??? ?????,??? ????
???? ???? ????,?????? ??
??? ???? ?????? ?? ????,?? ???? ?? 
??? ???? ??? ???????,????????
????? ???????? ?? ???????,??? ????????
???? ???????? ?? ????? ??? ??????,??? ??????? 
??? ??? ??? ???????????,????
????? ??????? ??????,??? ????? 
?? ???? ??? ???????,??? ?????? 
????? ??? ??????,??? ????? 
?? ?????? ????? ????,????? ????? 
????? ??? ?????? ???????,??????? 
???? ?? ???? ??????,??? 
?? ????? ??????,????? ??
??? ????? ????,??? ???? 
??? ???? ???? ?????,??? ???? ???
????? ??? ?????,??? ????
??? ?????????,??? ???????
??? ??? ????? ??? ????,???
??? ?????? ???? ?????,??? ????
????? ???? ??????,????? ?????? 
??? ??? ???? ????? ????,?? ???
??????? ??????? ????,????????????? 
???? ?????? ?????,??
???? ??????? ?????,????
??? ?????? ?????????,??? ??????? 
?? ??? ??????,?? ??
????????? ??????,??? ???? 
? ????? ?? ??? ???? ????,??? ????? 
??? ????? ???? ???? ?? ??.,???? ??????
???? ?????? ???? ???????? ??????,????
???? ???? ???????,????? ?????? 
??? ????? ???????,????? ?????? 
?????? ????? ??????,?? ??????? ???
????? ????? ? ?????,??? ???? 
????? ???? ????? ????? ?????,??? ???
???? ?? ??? ???? ???? ??????,?? ???? ????
?? ????? ??? ????,????? ??
??? ??? ???????,????????
???? ? ??????,???? ??? ?????????? 
?? ??????? ????? ?????,????? 
?????? ????????? ??????,????
?? ?????? ?????????????,???
??? ????? ??????,????
??? ??? ??? ?????,??? ?????? 
???????? ????? ?????,?? ???
??? ????? ???? ???????,??? ?????? 
???? ? ???????? ???? ?????,?????? ??
?????? ?? ???????,????? ??
??? ?????? ??????,?? ????? ??
?? ???? ??????,??? ??????
??? ??? ?????? ????,??? ??
???? ?????? ???? ??????,???? ???? ???
??? ????? ???? ?? ??????,???? 
?? ?????? ?? ???? ???????? ????? ????,??? ????? 
???? ???? ????? ????? ??? ????,??? ???????????? 
?? ????? ??????? ??? ?? ?????,??? ??
??? ????? ???? ????,???
???? ?? ??? ??????,???????
?? ????? ???? ????,??? ????? 
??? ????? ?????,????
?????? ???? ?????? ????????,?????? 
?? ???? ???? ???? ???? ?????,????? ??
?? ???? ?? ???????,??????
??? ???? ??? ?????,??? ???
??? ?? ??????,??? ?????
?? ????? ??????????,?? ???
??? ????? ?????,??? ???
??? ???? ???????,??? ??????
??? ????????? ???? ?????,??? ?? 
????? ????? ???? ????,????? ???
??? ?? ???? ??????,?? ???
??? ?? ??? ???? ????? ???? ??????,?? ?????
??? ???????,???? ?????
??? ???? ??? ???? ?????,??? ??????
??? ?????? ??? ?????.,??? ???????????? 
???? ??? ??????,??? 
??? ???? ??? ??? ??????,????
??? ???? ??? ??? ???????,???????? 
??? ??? ???????? ?????????,????
???? ??? ????? ??????,???
??? ????? ??????,???? 
???? ????? ??????,??????? 
??????? ?????? ????????? ???.,?? ???
??? ??????? ????? ?????,?????? ??
???? ????????? ????????,?????? 
??? ??? ?? ??????,??? ??????
??? ????? ????? ???? ???????,????? ??? ??? ???? ????
??? ????? ?????? ????? ????? ???????,???? ??? ??
??? ??? ????? ???? ????,???? ??
???? ?? ??? ???? ?????????,??? ??????? 
??? ????? ???? ?????????,??????? 
??? ????? ??? ?????? ?????????,??????? 
?? ????? ??????? ????? ?????????,??? ??????? 
??? ?? ??? ???????,?????? 
??? ?? ???? ??????,??? ?????
??? ??? ?? ???? ???????,????????? 
????? ???? ??? ???????,?????? ??
??? ?????????? ????.,??? ??????
?? ???? ?????????,??? ???????? 
???? ????? ??????????,??? ???????? 
???? ????? ??? ?????????,?????? ??
??? ????? ?? ????,??? ???? 
????? ?????? ?? ????? ??????,??? ????? ????
??? ???? ??? ??????.,?? ??? ????
?? ???? ?? ??????,???
??? ?? ????? ??????? ?? ?????,??? ?????? 
?? ???? ????? ??????,?? ????
?? ??????? ??? ????? ??? ??????,?????? ??
??????? ????? ???????,????????
??? ???? ?????? ???????.,?????? 
????? ??? ???? ???????.,?????? 
??? ???? ???? ??????????.,??? 
?????? ??? ?????? ????,??? 
??? ???? ???????,??????
???? ??????? ??? ????? ??????,????? ????? 
??? ??? ?? ???? ???????,???? ??? ??
???? ??? ???????????,?? ???? ??
?? ?? ???? ??????.,??? ????
??? ???????,??? ?????? 
??? ???? ????? ????? ???? ???????,??????? ??
???? ??? ??? ???? ??????.,??? ????? 
???? ?????? ????? ????,??? ????? 
??? ??? ????????,???????
??? ???? ??? ?????.,??? ???
????? ????????,??? ?????? 
??? ????? ???????.,?????? ???
?? ???? ???? ??????.,?? 
?? ???? ???? ???? ??????,?? ????
??? ????? ?????,10000??
?? ???? ???? ??????,?? ????
?? ?????? ???????,?????
??? ???? ?????????? ????,??? ??????? 
??? ?????? ?????,?????
? ????? ????? ?????????,??????? ????
?? ?????? ??????,???
?? ??? ????????,??????? 
??? ??? ???? ????,?????? ??
???? ???? ???????,??? ?????
??? ????? ??? ??????? ??????,?? ???
??? ?????????? ??????,6?
??? ???? ????? ??????,11?
??? ????? ????? ??????,??? ????? ????
????? ?? ?????,40??
????? ?? ?????,??? 5??
???? ??????? ???? ?????????,?? ????
??? ??????? ????? ????? ??????,??????
??? ??? ??????????,???????? 
??? ???? ?? ???????,??????
????? ??? ??????,???? 
??? ????? ???????,????? ??
????? ???? ???????,????? ????
????? ?????? ???????,?????? ??
???? ?????? ?????? ????,??? ?????
????? ????? ???? ?????,????? 
?????? ??? ????????,??? ?????
??? ???? ?????? ?????? ????.?,?? ????
???? ???????? ????????,??? ?????? 
???? ???? ???? ?????,??????
?? ??? ?????? ?????.,??? ?????????
??? ??? ?????? ????????.,??????????
????? ????? ???????,??? 
????? ???? ???? ?????,65
??? ?????? ???? ??? ????,??? ???
??? ???? ???? ???,?????? ??
????? ???????? ??????,????? 
???? ????????,?????? 
?????? ???? ????.,??? ???????????? 
?? ??????????,??? ?????
?? ??????? ?? ?????? ??? ??? ????????,????? ??
???? ????? ????????? ???????,?????? 
????? ???? ???????? ??????,????? 
??? ???? ??????????? ??????,??? ???? ?????? 
???? ??? ???????,?????? ??
???? ????? ???????,????? 
??????? ??? ???? ??????.?,??????? ????????
?? ?? ?????? ?????,????????? 
????? ?????? ???????,????? ????? 
?????? ??????? ???? ???.,??? ??? ??
????? ????????? ????? ??????? ???? ???????.,????? ?????? 
??? ??? ???? ???? .,????? 
????????? ?????? ????? ???.,??? ??????
???? ??? ??????????? ??????.?,????? ??
???? ??? ?????? ??????,??? ???
???? ???? ??? ????? ?? ?????? ????,??? ????? 
??? ?????? ??? ???? ???? ???,?? ??? ??
???? ???? ??? ????.,??? ????
???? ???? ??????,?????
???? ???? ??????????,??????? ??
?? ???? ??? ???????,??? ?????? 
?? ????? ?? ?????? ????.,???
?????? ???????? ?????,??
??? ??? ????? ???????,?????? 
??? ???? ????? ????,????? ?????
???? ? ??? ??????.,????? 
?????? ? ?????????,??? ????? 
?????????? ?????? ????????,??? ?????? 
?????? ??? ???? ?????,??? ??????
?? ??? ??? ??? ????? ???.,??? ????
?????? ????? ??????,??? ?????? 
????? ??? ???????,??? ??????
?? ???? ??????? ????,????? ??
??? ??????? ??? ??????,??? ?????? 
??? ???? ??? ??? ???? ??? ????.,?? ????
?? ???? ??????? ?????.,???? 
?? ???? ????? ??????,?? ???????
???? ????? ???? ?????,100??
?? ????? ??????,???????
????? ??????? ???????,??? ??????
????? ???? ???? ?? ?????,1500??
????? ??????? ??? ?????? ????,??? ?????
??? ???? ????? ??? ???????,??? ????? 
???? ??? ????????? ?????????,??? ??????? 
?? ??????? ???? ???????????,???
????? ??? ?????? ????,??? ??????
?????? ??????? ?????,15??
???????? ?????? ?????,?????
?????? ????? ?????,?????
?????? ??????? ??? ??????,???????????? 
??? ???????? ?????? ????????,?????? ?????? 
??? ?????? ???? ????????,???? ?????? 
?? ??? ???? ???? ??????,?? ???
???  ???????? ?????,??? ???
?? ??? ??? ??? ?? ??????,??????? ??
??????? ?? ?? ??????,??? ???????
???? ????? ???????,????? ??????? 
??? ????? ??? ????,????? ??
??????? ???? ?? ?????,??? ?? ???
??? ?????? ?? ??? ??????,??? ???
?????? ??? ?????,??? ?????
???? ?? ???????? ??????? ????,????? ??
???? ??? ???? ????? ???????,????? ?????
??? ????? ????????? ???????,????? ??? ??
??? ???? ????? ???? ????.,???? ??????? ??
???? ???? ???????,?????? ??
?? ????? ??? ?????,??? ????
??? ??????? ??? ???????????,????? ??
???? ??? ????,?????? ??
???? ???? ???????????,??
??? ??? ??????? ????????,?????? 
???? ???????? ??? ???? ???????,??? ??????? 
???? ??? ????? ??????.,?? ?????? 
??? ??? ???.?,??? ????????
??? ???? ????????,??? ?????? 
??? ??????????,??? 
????? ????? ???? ???????,???????????????
???? ?????? ?????????,??? ???????
??? ???????? ??? ??????,??? ???? 
?? ??? ??? ????? ???? ??????,??? ?????? 
?? ????? ???? ?????,??? ????
??? ?????? ??? ?????? ????????,?????? 
?? ???????? ???? ???????,?????? 
??? ????? ?? ?? ??? ????,???? ?????
???? ????? ????????? ???????? ??? ???????,??
??? ??? ?????? ?????????,??? ??????? 
???? ????? ????? ?????? ?? ???????,??? ????? 
??? ??? ???????? ????? ???? ????.?,??????? ????
???????? ?? ????????,?????? 
???? ???? ?????????? ?????? ?????,??? ?????
???? ??? ???? ????????,??? ?????? 
??????? ????? ???? ??????,???????? ?????
???? ???????? ??????,??? ??????
???? ??? ????? ?????????? ????!,?????? ???? ????
????? ???? ????? ?? ???? ???,??? ??? ????
?????? ???? ?? ???????,???? ?????? 
???? ???? ??????? ???????,??? ?????? 
??? ??? ??? ???????,??? ?????? ??? ??????
?? ???? ????????!.,?? ?????? ??
?? ?????? ???? ????,??? ??? ????
??? ?? ?? ???????? ?????? ?????,????? ??
????? ???? ????????? ???? ??????,??? ????? ????
??? ??? ?????,??? ????
???? ???? ?????,?? ?????? ???
???? ?????? ????? ????????,???? ???? ???? ????
?? ???? ?? ???????? ??????? ???????,??? ???? ????????? 
???? ?????? ????? ??????,???? ?? ??
?????? ??????? ???? ???????,????? ??? ???
??? ??? ???? ??????,??? ???? ?????
?????? ?????? ????? ???? ????,???????????? ?????? ????? ????
???? ???????? ????????,???????? ?????? 
?? ???????? ????? ??? ??????,?? ???? ??
?? ????????,???? ????? ????? ???? ??
?????? ????? ??????,???????? ?? ??
??? ??? ????? ????,???????????? ???
???? ??? ?????? ?????. ,???????????? ?????
?????? ?? ?? ?????? ????,??? ??? ?????? 
"?? ???? ?? ???????, ??? ?? ??????",???? ????? ???? 
???? ???? ???????,????? ?????
???? ???? ?????,??? ??
?? ???? ??? ????? ????? ???,??? ???????
??? ??? ??? ??????,?????? ?????
???? ????? ???? ?? ?????????,???????? ???????? 
?????? ??? ?????? ??????? ?????.?,???? ??? ????????
??? ?????? ???? ????,??? ????? ????? 
??????????? ??? ????? ??????,?? ??? ????? ??
???? ????? ??????? ????????,??? ?????? 
????? ????? ?????,???? ???? ??? ?????
????? ??????? ?????,??? ??? ????
???? ?? ????? ?????,??? ??
???? ???? ???? ???????,??? ?? ????? 
?? ?????? ???? ??????,??? ????? ??
?????? ????? ???? ???? ???,?????? ???? ????
??? ??? ????????? ??????,???? ?????????? ????
???? ????? ??? ????,??????? ??
???? ???? ?????? ?????????.,???????? 
??????????? ??? ?????? ????.,??? ????? 
?? ???????? ?? ?????? ????,???? ?????? ??
???????? ??? ?????,???? ???? ???
??? ??????? ??? ??????? ?? ?? ????????.,??? ??? ??????
?? ????? ??????,??? ?????? ??
?????? ????? ?????? ?????,?????????? ???? ????
????? ???????? ??????,??? ????? 
?? ????? ????? ??????,?? ????
?????????? ???? ????,??? ??? ???? 
???? ?? ??????,??? ?????
?????? ??? ?? ?????? ???????,?????? ???????? 
??? ??? ?????? ????? ?? ???????,???? ??? ??? ??????
??? ?????? ????? ???????,??? ??
????? ??? ????? ??????.,????? ??
???? ??? ????????? ??? ???????,??? ?????? ? ??? 
?? ?????????? ??? ???????,??? ??? ??????
???? ??? ???????,??????? ?????? ??
??? ???? ???? ? ??? ?????? ?????,???????? ???
????? ????? ???? ?????? ??????,??????????? ???????????? 
??? ?? ???? ?????? ????,??? ??????
?????????? ??????? ?????,??? ????????????
???? ?????? ????????,??? ?????? 
???? ???? ??? ?????? ????,??? ??????? 
??? ??????? ????,??? ??? ???? 
???? ????? ?????????,?? ?? ??
??? ????? ??????,??? ??? ?????
?? ???? ?? ????,??? ????
????? ????? ????? ?????,15 ???? 
?? ??? ?????? ????????,???????? ??????
????? ?????? ??? ??????,??? ????? 
???? ???????,??? ????? 
??? ???????,?? ??? ??? ??
????? ???? ???? ??????,?? ????? ???
???? ?????? ???????,??? ????? ??
??? ???? ????? ?????????,??? ??????? 
??? ??? ???? ????,?? ???
??? ??????? ?????,??? ??? ???????
??? ?????? ???? ???????????? ??? ??? ?????? ????????,??? ???? ??????
???? ??????? ?? ??????,?????? ??????
????? ??? ????? ????? ???? ????? ????????,?? ?????? ??????
??? ?????? ???? ???????,?????? ??? ??????
???? ?? ?????????,???????? ?? ????? ?????? 
?? ?? ??? ???? ????????,??? ???? ??????
?????????? ??????,??? ????? ??
???? ????? ????,?? ???? ?????? 
?? ?????? ???? ???????? ????,??? ????? 
????? ??? ?????????,??? ????????
??????? ???? ????,?????? ????????
????? ?? ??? ????,??? ????? 
????? ?????? ???? ???? ?????,??? 551
? ??????? ????????,??? ??? ?????? 
???? ????? ??????,??????? ????
??? ????????,????? ??????
??? ??????????? ?????,?????? ??
??????? ?????? ????,??? ?? ???? 
??? ??? ??? ???? ?????,??????? ??
???? ???? ??????,??? ????? 
??? ? ?????????? ?? ????????? ?????,??? ??
?? ??????? ?? ?????.,??? ????
??? ???????? ????,??? ?????? ??
????????? ?? ??????? ?????,??? ??? ???
?????? ?????? ?? ????????,??? ?????? 
??? ???? ?????? ????????,????????? 
??? ??? ?? ??? ???? ??????.?,?? ??????? 
??? ??????? ?????? ???? ?????????.,??? ?????????
??? ???? ???? ????,????? ???????? ????
??? ? ?????? ???????,??? ?????? 
??? ????? ?????????? ??????,??? ????? 
??? ??????? ??????????? ???????? ????,??? ??????????
??? ?????? ????????? ??????? ???????,??? ????? ??
?? ??? ??? ??? ??? ????,??? ???? 
??? ??? ???? ????????? ??????,??? ?????
????? ??? ??????? ??????,?????? ?? ??? 
????? ???????? ?????? ??? ???????,??????? ????????? ?????
??? ?? ??? ??? ???????,??? ??? ????????
??? ????? ???????? ???????,?????? ?????????? 
??? ????? ???? ????? ?????????? ?????? ????????? ??????,??? ????? 
????? ????? ???????? ????? ??? ????? ????? ????,??? ??? ????? 
??? ????? ??? ??????,??? ????? 
??? ?? ???? ????? ???????,????? ??
???? ???????? ?? ????? ???? ??? ????.?,??? ?? ??????? 
??? ???? ?? ????,??? ???? 
???? ??? ??? ????????,?? ???? ?????? 
??? ????? ?? ??????,??? ???? ??? ??
??? ?????? ??? ??????? ????,?? ???? ??? ??
??????? ???? ?? ??? ??????????? ??????,?????? ??
?????? ????? ?? ???? ??????? ??? ????,?? ???? ??
??? ?? ??? ????? ?????? ???,??? ?????? ??? ??
????? ??? ?? ????? ???? ??????????? ???????,?????? ??
??? ??? ?????,??? ????? ??????? ??????
?? ????? ?????, ??????? ??????
???? ?? ??????? ????? ??????,??????? ??
?? ??? ??? ???? ?? ??????? ????,?? ???? ??
?? ??? ???????? ???? ?????? ??? ?? ???????,??? ??? ?????? 
????? ???? ?? ???? ????? ????,??? ????? 
??????? ?? ????? ???? ??? ????,??? ???? ???
???????? ?????? ??? ????,??? ??? ???
?? ??? ?????? ?? ???? ??????,?????? ???
??? ???? ?????? ???????,??? ??????
?? ??????? ?? ???? ??????,??? ???? ???????
???? ??? ?????????,??? ????? 
??? ?????????? ???????,?? ???? 
??? ??? ????? ???????,??? ????? 
?? ???? ??? ????????,??? ?????? 
???? ???????? ????????,??? ?????? 
??? ??? ?????? ???? ??????,??? ?????
???? ??? ???????? ????? ?,?? ???? ??
???? ????? ?????? ?? ??????,??? ???? 
?????? ????? ?????,???? ???? 
??? ????? ?????? ??????,????? ???
????? ?????? ???? ?????,??? ????
???? ???? ???? ????,????? ???? ???
??? ?????? ????,??? ????? 
??? ????? ?????? ?? ??????,????? ??
??? ?? ?? ??? ?? ??????,?? ???????
???? ????????? ??????? ???????,???????? ???????
????? ?? ??????,??? ???? ?????
??????? ?????? ????,??? ?????? 
????? ????? ??????,????? ???????? 
??? ????? ?? ???? ,????? ??????
???? ???? ????? ??????,?? ???????
??? ???? ???????.,??? ??????
????? ?? ???????,??? ??????
???? ???? ????? ??? ????? ?????????,?? ?? ??
??????????? ?????? ????????,?????? ??
??? ??????? ?????,??? ?????????
??? ???? ????????,?? ???? ??
?? ??????,??? ????? 
???? ????????,??? ??????? 
?? ????,?? ??? 
????? ??????,??? ?????? 
?? ?????,??? ????? 
??? ????? ????,???? ???
??? ???? ???? ????,??? ???????? 
???? ??? ????????,???????????? 
?????? ?????????,?? ???? 
????? ????,20000??
?? ?? ??????,??? ?????
???? ????? ?????,????? ??
?????? ?????? ??,???????? ??
?? ??? ?????,??? ????
??????? ??????? ???? ????? ?????,??? ?????????
??????? ?? ?? ?????,??? ???????
?????? ??????,????? ??????
??? ???? ???? ????,??? ???
?????????,??? ????????
?? ??? ?????? ?????,??? ????? 
?? ?????? ???? ?????,??? ???????
??????????? ?????,?? ???????
?? ??????????,??? ???? ??? 
?????? ???? ?????.,??? ???? 
?? ???????? ?????,??? ????
???? ??? ???????,??? ???????? 
???? ??? ???????,????? ??
????? ?????? ???? ????????,???????????? 
????? ???? ????,??? ????
??? ????? ???? ????????,????? ??????? 
????? ?????? ??????,??? ????????
?????? ????? ??????,???? ??????? 
??? ????? ?? ??????,????? ???
????? ????? ????????,??? ???????
???? ???? ????,85
??? ??? ??????? ???,??? ?? 
?? ????? ?????,?? ?????? ???? 
????? ???,??? ?????????? 
?? ????? ?????,??? ????
??? ????? ???  ????,????? ???? ???
???? ???? ???? ???? ????????,?? ?????? 
??? ??? ???? ?????,????? ?????
??? ????? ??? ????,??? ???? 
?? ???????? ????? ????? ??????????,??? ??????? 
?????? ???? ?????,??? ????? ??
?? ????? ??????,??? ????? 
????? ???? ????? ????????,??? ??????? 
???? ???? ?????? ?????????,?? ??
?? ???? ?????,??? ????
?? ???? ????? ???????,????? ???
?? ???? ???? ??? ???? ??????? ,???? ???
?????? ???????? ??????,??? ?????? 
??? ???? ??? ?? ????????,?????? ????? 
??? ?? ??? ????? ?????,?? ???????
??? ??? ????????,?? ??? ??
??? ???? ??? ?????? ?????,????? 
??? ???? ???? ??? ??????,??? ?????? 
??? ???????? ??????,??? ??????
???? ?????? ?? ???? ????,??????? 
????? ??????? ???????,????? ????? 
??? ??? ????? ????,??? ????
???????? ???,??? ????
?? ??????,??? ????? 
??? ???? ????? ??????,??? ??? 
????? ?????,20000??
?? ??? ???? ???? ?????????,??? ??????? 
???????? ????? ??????,????? ??
???? ?? ?????,??? ????? 
?? ???? ???? ??????,?? ???????
????????? ????  ???? ?????????,??? ??????? 
??? ??? ????? ?????,???? ?
?? ???? ?????,??? ?????? 
??? ??? ???? ??????,??? ?????? 
?????????? ????? ?????????,?? ???????
??????? ??? ????? ???????? ,??? ??????? 
????? ???? ??????????,??? ??????? 
??? ??? ?????? ????? ??????,????? ?????? 
???? ???????????,???????? 
?????? ??? ??????,??? ????
??? ???? ???????,??? ???? ?????
?? ????? ??????,??? ?????
?? ????? ???????,?? ??????
??? ?? ?????,??? ????
??? ?? ??????,??? ??????
?? ????? ???????,????? ????
?????? ???? ?????.,??? ????? ??
?? ?????? ?????? ??????,?????? 
??????? ???? ?? ???? ??????,?? ???????
?? ???? ?? ?? ?????? ????????,?? ???????
?? ??? ?? ?????? ?????????,??? ?????? ????
?????? ??? ???????,??? ?????? 
??? ?????? ????????,?? ?????? ??
???? ???? ???? ??????,????? ??
??? ??? ?????????? ?????? ???? ?,?? ???? ???
?????????? ??????,??? ????? ??
?????? ????? ?????,?? ??
???? ????? ???? ????? ????,???? ????? ???? ????
????? ??? ??????,????? ????????????? 
????? ????? ???? ???????,????? ??????? 
???? ????????? ?????????? ??????,??? ??
?????? ????? ???????????,?????? ????
???? ???? ?? ???????,????? ??
????????? ???? ???? ????,???? ????? ??
? ??????????? ?????,??? ?????
?????????? ????? ????????.,??? ????? ??
???? ???????? ??????? ??????,???? ???? ???? ??
???? ?????? ???? ??? ????? ?????????,??? ??????? 
???? ??? ??????,??????? ??
??? ????? ?? ????,??????????
??? ???? ?????????,???? ????
??????????? ?????,???
?????? ?? ??????,??? ????? ??
??? ??? ???? ?????,?? ??????
??? ????? ?? ?????? ?????,??? ??
??? ??? ??? ???????,????? ????
?????? ????? ?????? ?? ????????,????? ?????
??? ??? ??????,??? ??????
?????? ????? ???????????? ,?????? ????
??? ??? ???? ??????,???????? ????
?? ?????? ??? ???,??? ????? ??
??? ????? ???? ????? ???,?? ???? ?????? 
??? ???? ?????? ???????,??? ??????
???? ??? ???? ????,??? ????? ??
???? ???? ????? ??? ????????,?? ?????? ??
??? ???????? ???????,??? ??????
???????? ?????? ?????,??? ?????? ??
???? ?????????,??? ????????
??? ????? ????? ????,??? ??? ??
??????? ????????? ???? ????? ??????,???? ???????
???? ???? ?????? ???? ???? ??????,?? ??????? 
??? ???????? ?????? ??? ??????,??? ???????????? 
?????? ???? ?? ??????,??? ????? 
????????? ?? ?????? ????????? ???? ???? ???,???? ???? 
??? ??????? ????????,?????? ??
??? ????? ????? ????? ??????,??????? ??
??? ???? ?????????,??? ??????
???? ????? ?????? ????? ?????,???? ???? ???? ??
??? ????? ??????,??? ????? 
??? ??? ???? ????? ????? ???? ??????,??? ????
??? ???? ?? ?? ???? ??????,?? ?? ?????
??? ??? ?????,??? ????
????? ????? ?????? ??????,??? ????? ??
??? ??? ??? ???? ???????,??? ???? ?????? 
??? ????? ?????????,??? ???????? 
??? ????? ?? ????,?????? ???
?????????? ???? ????????,??? ??????? 
???? ??? ???????????,?? ??????? 
??? ??? ?????????,??? ???????????? 
????? ???? ???? ?????,??? ????? ???? 
????? ??? ?????,??? ?????
?????? ???? ???????,??? ?????? 
???? ???????,??? ??
??? ?????? ?????? ??????? ??? ?????,??? ????? 
??? ??? ?????,??? ????? 
???? ???? ?????,?? ??????? 
???? ??? ???? ??? ????? ????,??? ??????
???? ??? ?????? ?????,?? ?????? ??
??? ??? ??????,?????? ??
??? ??? ?????,??? ??
????? ?? ?????,??? ????? 
?? ???????,?? ?????? 
??? ????? ???? ?????,???? ?????? 
???? ???? ??????? ???????,??? ?????? 
????? ???? ??????,??? ???????????? 
??? ??????????? ??????,??? ??? ??
??? ??????????? ??? ??????? ?????,??????? ??
??? ??? ???? ??????? ??????,????? ??
??? ? ?????? ?????,??? ????? 
??????? ???? ?? ?????,?? ?????? 
??? ??????? ???????? ?????,????? 
??? ??????? ??? ???????? ????? ??? ???? ?? ??? ???????? ????? ?????? ??????,?? ??? ???? ??
?? ??????? ???? ???????? ????? ?????? ?????,???? ????
?? ???????????? ?????,??? ???? 
???? ???? ???? ?????? ??????,??????? ??
??????? ??? ???,????? ???? 
?????????? ?????? ????? ???????,?????
???? ?? ???? ?? ??????.,?????? ??
????? ??? ?????? ????,??? ???
??? ???? ???? ??? ??????? ??????,??? ????? ??
??? ?????? ??? ?? ??? ???????? ??????,??? ????? ??
????? ?????? ??????,??? ??????
?? ????? ????? ?????????,??? ??? ???????? 
??????? ????? ???? ?????,??? ?????????
?? ??? ?????? ?????,??????
??? ??????? ??? ????,??? ??? ???
?? ??????? ??????,??? ??????
??? ????? ????? ???? ?????,?? ?????? ??
???? ?????? ???? ????????,??? ??????? 
??? ????? ????,??? ????
??? ?????? ?????,??? ?????
???? ???? ???? ???????,???? ?????? 
???????? ??????,?? ?????? ??
??????????? ?????? ??????,?????? ??
?? ??? ?????? ??????,??????????
??? ????? ??????,??? ????? 
??? ???? ???? ???? ????,???? ??????
?? ???? ???? ???? ????????.,???? ?????? ???????????? 
?? ???? ?????? ????? ???????,??? ?????? 
??? ???? ???????,?? ??? ??????
????? ???? ?????? ?????,?? ?? ???? ??
?????? ?? ???? ?????,???? ?????? 
?? ????? ?????? ???? ?????????,???? ?????? ???????????? 
????? ???? ?????? ??????,???????? ????
??? ????? ???? ????,????? ???
?????? ???????? ?? ??? ????? ?????,?????? ????? ??????? 
??? ????????? ???? ??,??? ?????? 
?????? ??? ???? ????????,??? ????? ??
????? ????? ??????? ???? ???????,???? ????? 
?????? ??? ????? ????? ????,?????? ??
??? ???? ????? ??? ???????,????? ??????
????? ???? ??? ?????? ??????,??? ????
?? ?? ????? ?????????,??? ???????????? 
??? ???? ???????,????? ??
??????? ????? ?,?????? 
????? ??? ?????????,???? ?????? 
??? ??? ?????? ?????,???????? ????? 
???? ????? ????? ???????? ?????,??????? 
?? ????????? ?????? ?????,???? ?????
??? ???? ???????,??? ???? ?????? 
?????? ?? ?????? ?????,??? ????? ??
??? ??? ???????,??? ????? ??
??? ?????? ????? ??????,??? ???? 
??? ???????? ???? ????,??? ????
??? ???? ??????? ?????,??? ?????? ???????
??? ???? ???????,????????
??? ?? ?????? ?????,??? ???
????? ?????? ???? ??? ????? ?????,??? ??????
??? ??????? ??????,??? ????? 
?? ??????? ?????,? ???
??? ??????? ????? ?????????,??????? ????
??? ???????  ??????,????? ????? 
??? ?? ??????,?? ???????
??? ???????? ??????,??? ?????
??? ???? ??? ??? ?? ???????????,?? ???? ????? ??
?????? ??? ??????,??? ????? 
????? ??????? ?,??? ???????
??? ?????? ?????,??? ????? 
?? ????? ???? ?????,?? ???????
??? ???? ??????,??? ????????
??? ??? ??? ??? ??????,???? ???? ??
???? ?? ????? ????????,?? ????
???? ? ??? ???? ???? ????????,???????? ??
??? ???? ??? ??????,?? ?????
???????? ?????,??? ???????
?? ?? ???? ????? ????? ????,??? ????? 
?? ???? ?????,???????
????? ??????,??? ??????? 
????? ?????? ????,??? ????
??? ????? ??????,?????? ??
???? ???????,??? ?????? 
????? ?????? ??????,?? ????
?? ???? ?????????,??? ???? ????
??????? ??????,?????
?????? ???????,??? ?????? 
???? ???? ????????,??? ?????? 
???? ????????,??? ??????? 
?? ?????? ??????,????? ??
???????? ?????,???????? 
????????? ???? ?????,?? 
??? ?????,????? ????? 
???? ?? ???????,??? ?????? 
???? ??? ????? ?? ????,?? ???????? ??
?????? ??? ???? ??????,?? ???? ????
??? ??????,?? ???
???? ??????? ??????,?????? ??
???? ??? ??? ???????,????? ??
????? ???? ??????,??? ????? 
???????? ???????,??? ?????? 
?????????,?? ???
???? ???? ?????.,??? ????
?? ???? ??????,??? ?????? 
??? ?????? ?????,??? ??? ???
????????? ???????? ??????,??? ?????? 
?? ????? ?????,??? ????
??? ?????? ?????,??? ????
